Output File                                                 Name                                    Type        FSH File                                            Lines
CodeSystem-meuhedet-lab-result-code.json                    MeuhedetLabResultCode                   CodeSystem  CodeSystem-meuhedel-lab-result-code.fsh             1 - 14
DiagnosticReport-lrc-lab-report-results.json                lrc-lab-report-results                  Instance    Examples\lrc-panel-report-results.fsh               1 - 50
Observation-lrc-panel-result-cbc.json                       lrc-panel-result-cbc                    Instance    Examples\lrc-panel-result-cbc.fsh                   1 - 37
Observation-lrc-result-oncology-calcium.json                lrc-result-oncology-calcium             Instance    Examples\lrc-result-oncology.fsh                    1 - 26
Observation-lrc-result-oncology-urea.json                   lrc-result-oncology-urea                Instance    Examples\lrc-result-oncology-urea.fsh               1 - 26
ServiceRequest-lrc-referral-automated-crc.json              lrc-referral-automated-crc              Instance    Examples\lrc-referral-automated-crc.fsh             1 - 24
ServiceRequest-lrc-referral-glucose.json                    lrc-referral-glucose                    Instance    Examples\lrc-referral-glucose.fsh                   1 - 26
ServiceRequest-lrc-referral-group-example.json              lrc-referral-group-example              Instance    Examples\lrc-referral-group-example.fsh             1 - 24
ServiceRequest-lrec-referral-sheba-to-ambulatory-care.json  lrec-referral-sheba-to-ambulatory-care  Instance    Examples\lrc-referral-sheba-to-ambulatory-care.fsh  1 - 26
StructureDefinition-lrc-lab-report.json                     LrcLabReport                            Profile     DiagnosticReport-Lrc-Panel-Report.fsh               1 - 36
StructureDefinition-lrc-panel-result.json                   LrcPanelResult                          Profile     Observation-Lrc-Panel-Result.fsh                    1 - 43
StructureDefinition-lrc-referral-group.json                 LrcReferralGroup                        Profile     ServiceRequest-Lrc-Referral-Group.fsh               1 - 47
StructureDefinition-lrc-referral.json                       LrcReferral                             Profile     ServiceRequest-Lrc-Referral.fsh                     1 - 24
StructureDefinition-lrc-result.json                         LrcResult                               Profile     Observation-Lrc-Result.fsh                          1 - 71
ValueSet-lrc-onco-panel-result-codes.json                   LrcOncoPanelResultCodes                 ValueSet    ValueSet-lrc-onco-panel-result-codes.fsh            1 - 11
ValueSet-lrc-onco-referral-codes.json                       LrcOncoReferralCodes                    ValueSet    ValueSet-lrc-onco-referral-codes.fsh                1 - 27
ValueSet-lrc-onco-result-codes.json                         LrcOncoResultCodes                      ValueSet    ValueSet-lrc-onco-result-codes.fsh                  1 - 121
ValueSet-lrc-panel-result-codes.json                        LrcPanelResultCodes                     ValueSet    ValueSet-lrc-panel-result-codes.fsh                 1 - 11
ValueSet-lrc-referral-codes.json                            LrcReferralCodes                        ValueSet    ValueSet-lrc-referral-codes.fsh                     1 - 27
ValueSet-lrc-result-codes.json                              LrcResultCodes                          ValueSet    ValueSet-lrc-result-codes.fsh                       1 - 122
